properties{
  x = 424,
  y = 1704,
  width = 8,
  height = 64,
  pattern = "door_cache.4-7",
}

tile{
  layer = 2,
  x = 424,
  y = 1720,
  width = 8,
  height = 32,
  pattern = "door_top.4-1",
}

tile{
  layer = 2,
  x = 464,
  y = 1720,
  width = 8,
  height = 32,
  pattern = "door_top.3-1",
}

tile{
  layer = 2,
  x = 1640,
  y = 744,
  width = 48,
  height = 48,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1640,
  y = 904,
  width = 48,
  height = 48,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 448,
  y = 864,
  width = 48,
  height = 8,
  pattern = "door_cache.1-5",
}

tile{
  layer = 2,
  x = 456,
  y = 864,
  width = 32,
  height = 8,
  pattern = "door_top.blast.1-5",
}

dynamic_tile{
  name = "weak_door_1_open_1",
  layer = 2,
  x = 336,
  y = 144,
  width = 64,
  height = 8,
  pattern = "door_cache.2-2",
}

dynamic_tile{
  name = "weak_door_1_open_3",
  layer = 2,
  x = 336,
  y = 184,
  width = 64,
  height = 8,
  pattern = "door_cache.1-2",
}

dynamic_tile{
  name = "weak_door_1_open_4",
  layer = 2,
  x = 352,
  y = 184,
  width = 32,
  height = 8,
  pattern = "door_top.blast.1-2",
}

dynamic_tile{
  name = "weak_door_1_open_2",
  layer = 2,
  x = 352,
  y = 144,
  width = 32,
  height = 8,
  pattern = "door_top.blast.2-2",
}

dynamic_tile{
  name = "weak_door_2_open_4",
  layer = 2,
  x = 472,
  y = 136,
  width = 8,
  height = 64,
  pattern = "door_cache.3-2",
}

dynamic_tile{
  name = "weak_door_2_open_2",
  layer = 2,
  x = 432,
  y = 136,
  width = 8,
  height = 64,
  pattern = "door_cache.4-2",
}

dynamic_tile{
  name = "weak_door_2_open_1",
  layer = 2,
  x = 432,
  y = 152,
  width = 8,
  height = 32,
  pattern = "door_top.blast.4-2",
}

dynamic_tile{
  name = "weak_door_2_open_3",
  layer = 2,
  x = 472,
  y = 152,
  width = 8,
  height = 32,
  pattern = "door_top.blast.3-2",
}

dynamic_tile{
  name = "weak_door_1_open_5",
  layer = 2,
  x = 448,
  y = 824,
  width = 48,
  height = 8,
  pattern = "door_cache.2-5",
}

dynamic_tile{
  name = "weak_door_1_open_6",
  layer = 2,
  x = 456,
  y = 824,
  width = 32,
  height = 8,
  pattern = "door_top.blast.2-5",
}

custom_entity{
  name = "day_entity_1",
  layer = 2,
  x = 368,
  y = 453,
  width = 16,
  height = 16,
  direction = 0,
  model = "light",
}

