properties{
  layer = 2,
  x = 616,
  y = 824,
  width = 8,
  height = 32,
  pattern = "door_top.4-2",
}

tile{
  layer = 2,
  x = 656,
  y = 824,
  width = 8,
  height = 32,
  pattern = "door_top.3-2",
}

tile{
  layer = 2,
  x = 448,
  y = 696,
  width = 64,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 2,
  x = 448,
  y = 736,
  width = 64,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 2,
  x = 464,
  y = 736,
  width = 32,
  height = 8,
  pattern = "door_top.1-2",
}

tile{
  layer = 2,
  x = 464,
  y = 696,
  width = 32,
  height = 8,
  pattern = "door_top.2-2",
}

tile{
  layer = 2,
  x = 976,
  y = 808,
  width = 8,
  height = 64,
  pattern = "door_cache.3-2",
}

tile{
  layer = 2,
  x = 936,
  y = 808,
  width = 8,
  height = 64,
  pattern = "door_cache.4-2",
}

tile{
  layer = 2,
  x = 936,
  y = 824,
  width = 8,
  height = 32,
  pattern = "door_top.4-2",
}

tile{
  layer = 2,
  x = 976,
  y = 824,
  width = 8,
  height = 32,
  pattern = "door_top.3-2",
}

tile{
  layer = 2,
  x = 1296,
  y = 808,
  width = 8,
  height = 64,
  pattern = "door_cache.3-2",
}

tile{
  layer = 2,
  x = 1256,
  y = 808,
  width = 8,
  height = 64,
  pattern = "door_cache.4-2",
}

tile{
  layer = 2,
  x = 1256,
  y = 824,
  width = 8,
  height = 32,
  pattern = "door_top.4-2",
}

tile{
  layer = 2,
  x = 1296,
  y = 824,
  width = 8,
  height = 32,
  pattern = "door_top.3-2",
}

tile{
  layer = 2,
  x = 1088,
  y = 696,
  width = 64,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 2,
  x = 1088,
  y = 736,
  width = 64,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 2,
  x = 1104,
  y = 736,
  width = 32,
  height = 8,
  pattern = "door_top.1-2",
}

tile{
  layer = 2,
  x = 1104,
  y = 696,
  width = 32,
  height = 8,
  pattern = "door_top.2-2",
}

tile{
  layer = 2,
  x = 768,
  y = 696,
  width = 64,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 2,
  x = 768,
  y = 736,
  width = 64,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 2,
  x = 784,
  y = 736,
  width = 32,
  height = 8,
  pattern = "door_top.1-2",
}

tile{
  layer = 2,
  x = 784,
  y = 696,
  width = 32,
  height = 8,
  pattern = "door_top.2-2",
}

tile{
  layer = 2,
  x = 1408,
  y = 696,
  width = 64,
  height = 8,
  pattern = "door_cache.2-2",
}

tile{
  layer = 2,
  x = 1408,
  y = 736,
  width = 64,
  height = 8,
  pattern = "door_cache.1-2",
}

tile{
  layer = 2,
  x = 1424,
  y = 736,
  width = 32,
  height = 8,
  pattern = "door_top.1-2",
}

tile{
  layer = 2,
  x = 1424,
  y = 696,
  width = 32,
  height = 8,
  pattern = "door_top.2-2",
}

dynamic_tile{
  name = "weak_door_1_open_3",
  layer = 2,
  x = 384,
  y = 256,
  width = 64,
  height = 8,
  pattern = "door_cache.1-2",
}

dynamic_tile{
  name = "weak_door_1_open_4",
  layer = 2,
  x = 400,
  y = 256,
  width = 32,
  height = 8,
  pattern = "door_top.blast.1-2",
}

dynamic_tile{
  name = "weak_door_1_open_5",
  layer = 2,
  x = 512,
  y = 256,
  width = 64,
  height = 8,
  pattern = "door_cache.1-2",
}

dynamic_tile{
  name = "weak_door_1_open_6",
  layer = 2,
  x = 528,
  y = 256,
  width = 32,
  height = 8,
  pattern = "door_top.blast.1-2",
}

